0.166174,-0.114930,0.434060,-1.083284,-0.443134,1.274116,0.000000
-0.688961,0.438826,-0.492946,0.229373,0.135030,1.134438,0.000000
0.217284,0.680172,0.518016,0.420114,-0.993645,-1.837307,1.000000
-1.619885,-1.117865,0.286766,0.062093,0.175837,-0.137924,0.000000
-0.460236,-0.502630,-1.470610,-0.664264,0.395065,0.177210,0.000000
0.562587,0.789372,1.207448,1.199463,0.568880,-1.721059,0.000000
2.383460,0.549662,1.149282,1.125703,0.836832,1.919131,1.000000
-0.930980,-0.567609,-0.417050,-0.501849,-0.356585,1.330075,0.000000
0.752037,-0.043737,-1.636047,-0.946502,-0.209520,0.465834,0.000000
1.831019,1.319730,0.336501,0.187795,0.173671,0.262580,1.000000
-0.039687,-0.241933,-1.142699,-1.767723,-0.760188,-0.709508,0.000000
-0.750594,-1.383446,0.448787,0.359875,-0.454639,0.731065,0.000000
2.383460,0.549662,1.149282,1.125703,0.836832,1.919131,1.000000
-0.285968,-1.649803,-0.315746,-1.514346,-0.275711,0.221524,1.000000
-1.061971,-0.960595,-0.033966,-0.586438,0.283620,-1.095117,1.000000
0.526316,0.115457,-0.170532,0.293453,-0.229696,0.189707,1.000000
-0.809629,0.029343,0.015526,0.878802,0.105985,-1.602978,0.000000
1.525174,3.500598,1.090095,0.801460,-0.566415,-0.062678,0.000000
0.617098,-1.247171,0.331194,-0.237681,0.442572,-0.117763,1.000000
0.565629,0.739514,1.566471,1.261074,-0.102805,0.843424,1.000000
0.565629,0.739514,1.566471,1.261074,-0.102805,0.843424,1.000000
0.681495,-0.922548,-0.533885,-0.588402,-0.108777,-1.710543,1.000000
0.471410,3.052482,0.561534,0.372237,-0.509670,0.983070,0.000000
1.245920,0.029376,-0.086744,-0.001493,-1.273561,1.498074,1.000000
0.373679,0.023263,0.274765,-0.062054,0.447004,0.693296,1.000000
-1.115532,-0.093177,1.282658,-1.284198,0.475106,0.111134,0.000000
-0.582893,-0.058723,-0.810146,0.023970,-0.284613,-1.326502,0.000000
1.643251,0.037993,0.526223,0.459077,0.421221,-0.096192,1.000000
-0.407079,0.429038,1.259288,-0.263940,-0.257493,-0.438138,1.000000
-0.071191,0.867682,0.649296,1.042780,0.490141,-0.017991,0.000000
-0.312574,-1.033758,-0.746167,-0.555645,-0.707037,-0.722287,0.000000
-0.285968,-1.649803,-0.315746,-1.514346,-0.275711,0.221524,1.000000
-0.966914,0.159082,-0.266050,-1.038148,-1.224698,-0.986455,0.000000
-1.924293,-0.817788,-0.768678,0.154829,-0.571223,-0.168876,0.000000
1.392466,0.138422,-0.449503,-0.047205,-1.750676,1.503841,1.000000
-1.010232,-1.059442,0.016004,-1.491501,-0.059865,0.039314,0.000000
0.682575,-0.976831,1.123118,0.778516,0.712451,-0.303736,1.000000
0.373483,-0.673953,-0.790631,-0.500275,1.137783,-0.384653,1.000000
-1.055619,1.108808,-1.489829,1.662687,2.911033,-0.197998,0.000000
1.189598,-1.226702,1.172127,-0.209693,1.344249,-0.044887,1.000000
0.580206,0.292416,-0.748855,-0.650148,-0.756863,-0.901477,0.000000
1.603136,0.332493,0.905308,-0.591556,-2.189019,-0.982834,1.000000
0.463195,-0.451451,-0.887149,-0.550746,0.143874,-0.610925,0.000000
2.084913,-0.613162,-0.100172,0.724868,-0.569531,-2.939838,1.000000
1.379063,-0.283726,0.282925,2.708573,0.179256,0.360646,0.000000
1.002227,-1.528992,-0.847898,0.374533,1.333292,-0.530468,1.000000
-0.800872,0.117055,-1.194700,-0.837451,-0.493457,-0.428380,0.000000
0.637768,1.736665,-0.191260,-0.143733,-0.372930,1.090043,0.000000
-1.200525,0.246419,-1.525977,-0.236460,-1.620645,2.313712,0.000000
-1.158838,-1.084336,0.116534,-0.918662,0.297553,0.148208,0.000000
0.373483,-0.673953,-0.790631,-0.500275,1.137783,-0.384653,1.000000
0.461981,0.274220,0.526032,0.610638,0.050823,-1.915236,0.000000
-0.069070,0.170626,1.014220,2.119423,-1.511324,0.087629,1.000000
1.245920,0.029376,-0.086744,-0.001493,-1.273561,1.498074,1.000000
1.002227,-1.528992,-0.847898,0.374533,1.333292,-0.530468,1.000000
-0.200351,-0.411714,-0.743882,-0.169266,-1.022313,-2.161069,1.000000
-0.335526,-0.711085,0.057298,-1.653472,-1.382458,0.848988,0.000000
2.383460,0.549662,1.149282,1.125703,0.836832,1.919131,1.000000
1.838189,-0.960152,3.119706,0.307838,1.739014,-0.121780,1.000000
1.068753,-0.096701,0.295637,0.772324,0.954441,-1.436757,1.000000
-0.716640,-0.321684,-1.065492,0.161508,0.784935,0.835481,1.000000
-0.145068,-0.110115,0.300712,1.247021,-0.610867,0.097020,0.000000
-0.589388,0.625749,1.720583,-0.046576,-1.329952,0.071071,0.000000
0.877907,0.603857,0.066522,1.314156,-0.965058,0.667396,1.000000
-0.053970,-0.449721,-0.114766,-0.595812,0.193777,0.267751,0.000000
-0.586001,-0.603052,-0.753953,1.483806,0.447747,-1.888519,1.000000
1.189598,-1.226702,1.172127,-0.209693,1.344249,-0.044887,1.000000
1.854267,0.652055,3.243094,0.323949,1.644503,3.086086,1.000000
0.838955,0.017538,1.136753,0.550607,1.905302,-0.482020,1.000000
-1.329726,0.849812,-1.066355,-2.377013,3.077704,-1.406174,0.000000
1.068753,-0.096701,0.295637,0.772324,0.954441,-1.436757,1.000000
2.357694,0.757893,1.092759,-0.664746,0.349344,0.592393,1.000000
1.189598,-1.226702,1.172127,-0.209693,1.344249,-0.044887,1.000000
0.809330,0.678710,1.303850,-0.385101,0.115545,-0.697497,1.000000
0.738273,0.090259,1.541993,0.745739,0.141429,0.324091,0.000000
1.655744,0.399336,1.157378,-0.993319,2.038589,-0.169307,1.000000
1.716810,-0.090922,0.743504,0.849615,-0.550108,-0.613907,1.000000
-0.703610,-0.249107,1.129878,0.103018,0.837233,-0.170014,0.000000
-1.037187,-0.120302,1.078221,0.105277,-0.434574,1.224540,0.000000
-0.216165,-1.361521,1.111982,0.515191,0.291616,0.336896,0.000000
2.580497,-0.274582,1.743032,2.575283,1.045562,0.081892,1.000000
1.838189,-0.960152,3.119706,0.307838,1.739014,-0.121780,1.000000
0.206969,-0.181557,1.410433,0.874230,-0.124331,0.811756,0.000000
-1.455030,-0.184202,1.159148,1.597269,0.699925,-0.050719,0.000000
0.039762,-0.073539,1.127089,1.353629,0.812114,0.100809,0.000000
-0.317134,-1.041893,-0.450415,-1.302265,0.907299,-1.638097,0.000000
-1.221770,0.946264,-1.294741,0.059075,-0.764049,-0.636315,0.000000
0.373679,0.023263,0.274765,-0.062054,0.447004,0.693296,1.000000
1.893731,1.093594,1.574989,1.552947,-1.567991,0.764407,1.000000
0.178663,-0.402476,-0.352172,1.933699,0.300497,0.789467,0.000000
0.350105,-0.800854,1.662224,0.689201,-0.056063,0.886921,0.000000
-0.603496,-0.167065,-0.971899,0.203415,-0.892055,0.035146,0.000000
2.728991,3.100441,0.236654,0.126822,1.903058,0.241167,0.000000
-0.140984,0.133046,-0.987463,0.905626,0.870811,1.469764,1.000000
0.605459,-0.098790,0.174460,-1.049828,0.016541,1.132727,0.000000
0.809330,0.678710,1.303850,-0.385101,0.115545,-0.697497,1.000000
0.838955,0.017538,1.136753,0.550607,1.905302,-0.482020,1.000000
-1.529164,-1.203669,-1.264282,1.367562,-0.401299,0.920246,0.000000
-0.104964,1.215247,-0.965484,0.281085,-1.049681,0.020208,0.000000
-0.073732,1.747440,0.513764,-0.971774,-0.411093,-1.363176,0.000000
1.737154,0.326681,0.309559,-0.376333,-0.693364,-2.742206,1.000000
1.245920,0.029376,-0.086744,-0.001493,-1.273561,1.498074,1.000000
-1.083266,0.324554,0.747721,0.552371,0.257922,0.260716,0.000000
-1.290133,-0.208596,0.702136,1.307534,-0.780596,1.964791,0.000000
1.122585,1.730504,0.557915,1.008249,0.142790,-1.404380,1.000000
-0.793838,-0.212733,-1.331249,0.632506,0.737256,-1.457463,1.000000
-0.844432,0.755449,-0.882989,0.724915,-0.865455,-0.276676,0.000000
1.014303,0.629651,1.650300,1.291944,-1.037387,1.039646,1.000000
-0.793838,-0.212733,-1.331249,0.632506,0.737256,-1.457463,1.000000
1.245920,0.029376,-0.086744,-0.001493,-1.273561,1.498074,1.000000
-0.787650,-1.013112,-0.501983,1.417752,1.551250,-0.081083,0.000000
-0.407079,0.429038,1.259288,-0.263940,-0.257493,-0.438138,1.000000
-0.407079,0.429038,1.259288,-0.263940,-0.257493,-0.438138,1.000000
3.234831,2.060366,2.017516,0.332719,-0.572113,1.384662,1.000000
-0.466856,1.439699,1.938395,1.421159,-0.305925,1.236357,0.000000
1.288962,-0.568280,2.104718,0.946737,-1.126887,-0.236533,1.000000
2.383460,0.549662,1.149282,1.125703,0.836832,1.919131,1.000000
1.474317,-0.055842,0.784506,-0.543559,-0.198348,-0.366038,1.000000
0.105006,0.236130,0.430860,0.810636,0.091305,1.229859,0.000000
0.373679,0.023263,0.274765,-0.062054,0.447004,0.693296,1.000000
1.474317,-0.055842,0.784506,-0.543559,-0.198348,-0.366038,1.000000
1.679936,-0.313569,0.627320,-0.893444,-0.113266,1.271321,1.000000
0.973539,0.165589,-0.347239,-0.350696,-1.257494,-0.292075,0.000000
1.633561,1.078095,0.539062,0.211131,-0.038811,-0.202712,1.000000
0.493309,-0.260099,-0.074409,-0.772236,-0.085866,0.338065,0.000000
-0.069070,0.170626,1.014220,2.119423,-1.511324,0.087629,1.000000
0.408163,1.021053,-1.061843,-0.277487,1.754604,0.642980,1.000000
-0.296337,0.038439,1.500567,0.982430,2.751591,-0.741356,1.000000
1.655744,0.399336,1.157378,-0.993319,2.038589,-0.169307,1.000000
3.265156,0.232693,2.512192,0.697750,-1.617767,-0.026720,1.000000
-0.407079,0.429038,1.259288,-0.263940,-0.257493,-0.438138,1.000000
-0.742179,-0.068536,-0.054499,0.548702,-0.215519,1.311663,0.000000
0.418974,-0.433552,-0.072942,-0.104846,-2.736500,-1.143863,0.000000
-0.175434,-1.153860,-1.163010,-0.100793,0.491888,-0.598992,0.000000
0.624792,0.428376,-0.044696,-0.253729,0.376259,-1.383980,0.000000
1.312537,-0.794228,0.283324,-0.267081,0.780124,1.126885,1.000000
-0.384988,-0.750403,-1.959462,0.651013,-1.814046,-0.274073,0.000000
-0.197956,0.225825,0.676524,-0.290659,0.510089,0.177625,0.000000
-0.954658,0.160039,-0.989194,-1.575020,-0.630365,0.790878,0.000000
-0.294240,1.242399,-1.273315,0.420459,0.411075,0.001990,0.000000
0.089228,0.555717,0.754466,-1.680222,-1.090495,-0.022981,0.000000
-0.482297,-0.299887,-1.374129,-1.916063,-0.658571,0.582621,0.000000
-0.389457,-0.385129,-0.108344,-0.759619,-0.960505,-0.512871,0.000000
-0.378287,-1.847973,-0.649969,1.414642,0.817300,0.745666,1.000000
-0.634702,-1.396817,0.113381,-0.839736,-0.266234,0.559398,0.000000
0.217284,0.680172,0.518016,0.420114,-0.993645,-1.837307,1.000000
-0.508990,0.167334,-1.039951,-0.170149,-2.020629,1.078872,1.000000
-0.927917,0.483096,-0.987645,-0.866964,-0.780089,0.089368,0.000000
-0.587890,-1.371332,0.260665,-1.847280,1.946139,-1.922159,0.000000
-0.200351,-0.411714,-0.743882,-0.169266,-1.022313,-2.161069,1.000000
0.151752,0.027142,-0.649120,-1.099409,0.237831,0.459541,0.000000
1.002227,-1.528992,-0.847898,0.374533,1.333292,-0.530468,1.000000
1.392386,-0.286585,0.940820,-0.304801,-0.047365,-0.455559,1.000000
-0.150170,-1.527899,-0.589550,-1.070328,-0.401623,-0.294058,0.000000
1.838189,-0.960152,3.119706,0.307838,1.739014,-0.121780,1.000000
1.245920,0.029376,-0.086744,-0.001493,-1.273561,1.498074,1.000000
0.050147,-1.393045,-1.481472,-0.934609,-1.304177,-1.163052,0.000000
1.312537,-0.794228,0.283324,-0.267081,0.780124,1.126885,1.000000
1.838189,-0.960152,3.119706,0.307838,1.739014,-0.121780,1.000000
0.597588,-1.046086,0.808616,1.537190,-0.732859,0.013554,1.000000
0.992928,-0.228347,-0.053938,-0.255457,-0.924447,-0.152759,0.000000
-0.353552,0.374451,-0.522963,-1.261649,0.206127,-0.524737,0.000000
0.004049,0.171757,1.203136,0.211297,1.274592,1.098266,0.000000
0.362347,-1.563911,1.221017,0.848103,1.248081,-1.869113,1.000000
-0.978576,1.227279,-0.748867,0.030970,2.001125,-1.278712,0.000000
0.241854,0.809815,-0.444640,-0.521643,-0.823019,0.972804,0.000000
-0.662521,-1.582397,0.506322,-0.097699,-0.855086,0.083615,0.000000
0.565629,0.739514,1.566471,1.261074,-0.102805,0.843424,1.000000
-0.105741,0.549375,0.704472,0.816584,1.117228,1.658046,1.000000
1.893731,1.093594,1.574989,1.552947,-1.567991,0.764407,1.000000
1.245920,0.029376,-0.086744,-0.001493,-1.273561,1.498074,1.000000
-0.508990,0.167334,-1.039951,-0.170149,-2.020629,1.078872,1.000000
-1.061971,-0.960595,-0.033966,-0.586438,0.283620,-1.095117,1.000000
1.643251,0.037993,0.526223,0.459077,0.421221,-0.096192,1.000000
1.296961,0.995378,0.925425,0.619958,0.099170,-1.775642,1.000000
2.852610,2.649849,2.276911,0.389235,-0.648202,0.495053,1.000000
0.060986,-1.586662,-0.428017,0.731101,0.972318,-0.328538,0.000000
-0.133302,0.661864,-1.543180,0.109305,-0.858199,1.752124,0.000000
-0.229282,-0.292703,-0.211776,1.503162,1.402264,1.544983,0.000000
-0.520090,-0.926574,-0.556505,-0.320156,1.335495,0.243514,0.000000
-0.423791,1.986577,-1.247981,0.939135,0.873109,1.171992,0.000000
0.563787,0.625382,-0.845625,-0.359670,2.098755,0.575297,0.000000
1.844132,1.649923,1.255091,1.959614,-1.008596,0.849235,1.000000
0.213220,-0.364120,0.085802,0.131774,0.499334,-1.588090,0.000000
-0.275661,0.767705,0.357627,0.382045,1.323601,1.525906,0.000000
-0.407079,0.429038,1.259288,-0.263940,-0.257493,-0.438138,1.000000
-0.767592,-0.231957,1.397385,-1.420298,0.695867,-0.806606,0.000000
-0.692725,0.196265,-0.901458,-0.701357,0.632332,0.539801,0.000000
1.716810,-0.090922,0.743504,0.849615,-0.550108,-0.613907,1.000000
-1.555878,-1.385911,-1.067766,-1.089986,1.136648,-0.521665,0.000000
0.045360,0.878095,1.349471,0.159659,-1.329188,-0.592265,0.000000
-1.424786,0.527018,-1.344016,-0.308093,1.535820,1.956548,0.000000
1.838189,-0.960152,3.119706,0.307838,1.739014,-0.121780,1.000000
1.122585,1.730504,0.557915,1.008249,0.142790,-1.404380,1.000000
-0.784484,-0.108777,0.203840,0.552358,-3.181422,-0.031289,0.000000
-1.092638,-0.929421,0.271193,-0.499388,1.425246,0.451536,0.000000
1.014303,0.629651,1.650300,1.291944,-1.037387,1.039646,1.000000
1.893731,1.093594,1.574989,1.552947,-1.567991,0.764407,1.000000
-0.624032,-0.915765,-1.647498,0.006796,0.013593,-0.125324,0.000000
0.279243,-1.066201,0.551848,-0.885512,2.149466,1.331157,1.000000
-0.785630,-0.940757,0.105293,-0.521543,-0.200940,0.207237,0.000000
-1.122941,-0.339301,-1.803442,-1.623048,0.227419,0.311943,0.000000
-0.246023,-0.307889,0.488434,-0.377546,-2.531930,-0.066735,0.000000
-0.088750,-1.393113,0.406667,-1.450714,-0.530502,1.643091,0.000000
-0.724700,-0.042369,0.316111,-0.453456,1.365291,0.345765,0.000000
-0.777938,-0.862431,-0.559632,-1.652895,-0.800114,0.281623,0.000000
0.682575,-0.976831,1.123118,0.778516,0.712451,-0.303736,1.000000
2.383460,0.549662,1.149282,1.125703,0.836832,1.919131,1.000000
-0.508990,0.167334,-1.039951,-0.170149,-2.020629,1.078872,1.000000
0.262220,0.400004,-0.488199,-0.835224,-0.514321,0.122909,0.000000
1.603136,0.332493,0.905308,-0.591556,-2.189019,-0.982834,1.000000
0.039412,-0.682293,0.050881,0.299217,1.057778,-0.822791,0.000000
-0.165499,-0.661606,1.262017,0.214425,0.472327,-1.838122,0.000000
1.245920,0.029376,-0.086744,-0.001493,-1.273561,1.498074,1.000000
-0.471693,-0.547120,0.701472,1.047748,0.189289,0.367122,0.000000
-0.407079,0.429038,1.259288,-0.263940,-0.257493,-0.438138,1.000000
0.635987,1.073533,-0.536105,-0.969242,1.339726,0.780569,0.000000
1.716810,-0.090922,0.743504,0.849615,-0.550108,-0.613907,1.000000
0.220535,0.643772,0.648020,-0.679519,0.517468,0.207341,1.000000
1.392386,-0.286585,0.940820,-0.304801,-0.047365,-0.455559,1.000000
-0.491733,0.305020,-1.031898,1.081485,0.598174,0.270147,0.000000
