0.079130,-0.016079,0.095626,0.044353,0.110809,-0.040929,0.000000
0.102347,0.006470,0.099556,0.009703,0.036603,-0.061424,0.000000
0.332369,0.195657,0.236533,0.049064,0.026498,0.027458,1.000000
0.058030,0.063909,0.016147,0.053665,0.139373,-0.041309,0.000000
0.114342,0.016012,0.119445,0.023363,0.030005,0.030920,0.000000
0.009779,0.072982,0.042751,0.054993,0.127877,-0.063862,0.000000
-0.010667,0.005574,0.138701,0.052713,0.029615,0.061293,0.000000
0.176636,0.137238,0.127721,0.081464,0.065589,-0.071109,1.000000
0.049293,0.085541,0.074413,0.012134,0.065151,0.047542,0.000000
0.061700,0.016419,0.120162,0.029305,0.067162,-0.037584,0.000000
0.089734,0.051497,0.050123,0.068534,0.059851,0.018367,0.000000
0.191613,-0.008834,0.225633,0.078244,0.002841,-0.010506,1.000000
0.067294,-0.018202,-0.044250,0.000063,0.105883,-0.146658,0.000000
0.126333,0.067015,0.038878,0.009866,0.162254,0.031622,0.000000
0.045379,-0.017908,0.096033,-0.057852,-0.009789,0.045825,0.000000
-0.021347,0.008826,0.142635,0.010136,0.072659,0.041571,0.000000
-0.024967,-0.011300,0.092548,-0.007177,0.004554,-0.122196,0.000000
0.050768,0.076059,0.115043,0.048688,0.123946,0.080952,0.000000
0.117554,0.027252,0.069981,0.082567,0.010025,0.048342,0.000000
0.038981,0.038203,0.011157,0.049437,0.090029,-0.015346,0.000000
0.067033,0.073370,0.088724,0.063558,0.119820,-0.070329,0.000000
0.085059,0.098349,0.139359,-0.065073,0.031750,-0.132276,0.000000
-0.000432,0.075280,0.036513,0.066634,0.015761,-0.012589,0.000000
0.153378,-0.066472,0.206625,0.015916,0.035386,0.039445,1.000000
-0.017783,0.019632,0.160656,0.034202,0.037056,0.065313,0.000000
0.163962,0.000655,0.185319,0.010231,0.009077,0.057633,1.000000
-0.028734,-0.041626,0.099782,-0.019392,0.073238,0.009459,0.000000
-0.055834,-0.007629,0.106254,-0.044190,0.051961,0.055824,0.000000
0.089243,0.029001,0.051317,-0.028852,0.070286,0.025615,0.000000
-0.020014,-0.033763,0.090256,-0.002003,0.072549,-0.055060,1.000000
0.034067,0.020444,0.009465,0.031844,0.036071,-0.013598,0.000000
0.222300,-0.016712,0.137064,0.067109,0.045307,0.003424,0.000000
0.011718,0.040737,0.020822,0.022505,0.061706,-0.029711,0.000000
0.079666,0.083074,0.177826,0.037048,-0.007157,-0.028966,0.000000
0.104880,0.067853,0.137434,0.049990,0.095491,-0.029377,0.000000
0.137032,-0.041629,0.094728,-0.020311,0.039469,0.044977,0.000000
0.226807,0.007351,0.132115,-0.018072,0.052935,0.067741,1.000000
-0.024007,0.054613,-0.007261,-0.006279,0.103158,0.045102,0.000000
-0.008223,-0.008791,0.066007,0.002425,0.040910,0.070790,0.000000
0.043844,-0.079154,0.110755,0.049771,0.022887,-0.002289,0.000000
0.066402,0.100110,0.082318,0.001650,0.053611,0.035964,0.000000
0.034391,0.010576,0.148350,0.029069,0.054116,0.010549,0.000000
0.241588,0.132118,0.171852,0.131259,0.008687,0.045837,1.000000
0.127812,0.045858,0.045004,-0.005337,0.021128,-0.045012,0.000000
0.069174,0.082412,0.133506,0.083271,0.082756,0.000835,0.000000
-0.044117,0.081276,0.024906,-0.095722,0.210635,-0.071202,0.000000
0.136929,-0.031345,0.058611,-0.002106,0.053157,-0.086997,1.000000
0.461997,0.099808,0.103552,0.099331,-0.026534,-0.069637,1.000000
-0.096867,-0.065254,0.086956,-0.045981,0.038184,-0.043034,0.000000
-0.042023,-0.093257,0.031771,0.020389,-0.038393,0.103946,0.000000
0.064314,0.122960,0.050778,0.076321,0.016208,-0.034182,0.000000
0.110289,-0.037092,-0.016257,0.115189,0.027068,0.000962,0.000000
0.070724,-0.001300,0.085141,-0.002493,0.068109,0.015663,0.000000
0.171401,0.202609,0.117879,0.128377,0.058766,0.046338,0.000000
0.271487,0.020034,0.106930,0.037851,0.049803,-0.019338,1.000000
-0.023264,0.071286,0.105444,0.039692,0.105367,-0.021236,0.000000
0.160868,0.145761,0.185605,0.089019,0.113284,-0.040652,0.000000
0.052151,0.008631,0.074152,0.078987,0.142570,0.086277,0.000000
0.059795,0.009672,0.088432,0.102244,0.099907,-0.005202,0.000000
0.006245,-0.037881,0.117233,-0.042784,0.111104,-0.043574,0.000000
0.060727,0.034543,0.094910,-0.022868,0.052144,-0.012365,0.000000
0.193735,-0.023191,0.110340,0.014713,0.097087,0.060245,1.000000
0.154610,0.065648,0.096616,0.097475,0.010839,0.036401,1.000000
-0.010760,0.014642,0.046755,0.039155,0.003689,-0.042873,0.000000
0.287229,0.052422,0.109839,-0.059465,-0.002405,-0.033929,1.000000
-0.004426,0.002352,0.038880,0.074846,0.168832,-0.053244,0.000000
0.087723,-0.021183,-0.026296,-0.008798,0.154501,0.040407,0.000000
0.007252,0.031905,0.080082,-0.005394,0.046884,0.043738,0.000000
0.170590,0.006976,0.146811,-0.013994,0.016977,0.030700,1.000000
-0.008418,0.106595,0.031668,0.044612,0.061790,0.069405,0.000000
-0.076417,0.029087,0.021351,-0.008811,0.055755,-0.014312,0.000000
0.103892,-0.072945,0.001818,-0.009338,0.020660,0.060226,0.000000
0.132993,0.137630,0.080299,0.021169,0.040102,0.058334,0.000000
0.106834,0.119713,0.114937,-0.025671,0.041790,0.064580,0.000000
0.357021,0.133111,0.246426,0.065060,0.123187,-0.039085,1.000000
0.031129,0.037730,0.067304,-0.036655,-0.017833,0.050912,0.000000
0.004123,0.013759,0.008138,0.061797,0.094968,-0.073863,1.000000
0.061146,0.015757,0.084147,0.118429,0.092386,0.005166,0.000000
0.045062,-0.047255,0.002376,0.004127,0.001778,0.022603,0.000000
0.140684,0.086959,0.121578,-0.013679,0.014452,-0.072591,1.000000
0.054943,0.008677,0.079000,0.107368,0.127833,0.081942,0.000000
0.015943,-0.073274,0.124456,0.023578,0.016274,0.006107,0.000000
0.037494,0.032586,-0.099338,0.000284,0.129500,0.010280,0.000000
0.038938,0.054539,0.172118,0.014877,0.045807,-0.020968,1.000000
0.039289,-0.039186,0.035022,-0.056412,0.134665,0.032169,0.000000
0.182668,-0.050672,0.166601,0.017716,0.124966,-0.000561,1.000000
0.021580,0.094305,0.119120,0.037808,-0.007944,0.024419,0.000000
0.081072,-0.073545,0.065312,0.066958,0.106585,-0.015280,0.000000
0.230199,0.005874,0.138689,-0.004825,0.120123,0.020023,0.000000
0.052992,-0.055075,0.132417,-0.003595,0.079877,0.004323,0.000000
0.059011,0.023079,0.063629,0.075062,0.021636,-0.105948,0.000000
0.065256,0.022044,0.160881,0.099260,0.074491,-0.147653,0.000000
0.213287,0.085454,0.240705,0.000588,0.016004,-0.017699,1.000000
0.069718,0.036184,0.007922,0.017140,0.033103,0.080842,0.000000
-0.025858,0.044191,0.015222,0.014458,-0.016126,0.020547,0.000000
0.022527,0.067039,0.201318,0.026254,-0.007195,0.005456,0.000000
0.170572,-0.015539,0.123971,-0.032858,0.005988,0.007611,0.000000
0.048907,0.029719,0.187391,0.080113,0.194518,-0.036703,1.000000
-0.072209,-0.056178,0.034827,-0.000430,-0.003600,-0.014239,0.000000
0.056130,0.065695,0.110553,-0.065934,0.033056,-0.026014,0.000000
0.059790,-0.046044,0.018788,0.023416,0.082842,-0.029315,0.000000
-0.011755,0.146590,0.013547,0.024151,0.057617,0.026249,0.000000
0.205240,0.155038,0.193778,0.152633,0.013014,0.084970,1.000000
0.223505,0.029691,0.125715,0.052720,0.079350,-0.003223,1.000000
0.024490,0.039217,0.083769,0.074964,0.046535,0.038480,0.000000
0.200922,0.009066,0.151959,0.012738,0.056192,-0.021872,1.000000
0.062524,0.020279,0.111441,0.093961,0.028343,0.006803,0.000000
0.079162,0.022604,0.163750,0.099541,0.098668,0.007000,0.000000
0.065703,0.047346,0.087941,-0.046703,0.082492,0.001302,0.000000
0.165801,-0.069881,0.038734,0.048295,0.124425,-0.025759,1.000000
0.081546,0.024795,0.088854,-0.031458,-0.027089,-0.020417,0.000000
0.137513,0.027195,0.112714,-0.076905,0.039052,-0.018432,1.000000
0.057001,0.101180,0.182915,-0.020081,0.007250,0.011200,0.000000
0.117278,-0.001410,0.036250,-0.000135,0.065643,-0.029934,0.000000
0.142040,0.033012,0.190013,0.067724,0.065522,0.018586,0.000000
-0.045838,-0.009674,0.101143,0.100778,0.062641,0.040431,0.000000
0.321241,0.224289,0.107386,0.035330,0.152583,0.014283,0.000000
0.045145,0.085314,0.033701,-0.015278,0.104883,0.069863,0.000000
0.034903,0.102605,0.020735,0.047703,0.082850,0.012155,0.000000
0.093954,-0.078523,0.120633,-0.019328,0.035055,0.060818,0.000000
0.192333,0.090526,0.150985,0.061141,0.063434,-0.090375,1.000000
-0.064475,-0.060789,0.024817,-0.028359,0.114706,-0.025302,0.000000
0.045336,0.005872,0.105563,0.081281,-0.024027,0.101244,0.000000
0.187738,0.029143,0.086915,0.028614,-0.004408,0.079508,1.000000
0.073727,0.002018,0.105447,0.010036,0.031865,0.015463,0.000000
0.078636,0.013971,0.085044,0.016875,0.026779,-0.033088,0.000000
-0.024836,0.021356,0.173597,-0.038524,0.082013,0.007535,0.000000
0.067367,-0.115477,0.053605,0.013188,0.037014,0.032918,0.000000
0.034153,-0.004662,-0.000683,-0.006076,0.078057,0.010964,0.000000
0.090541,0.019973,0.119881,-0.028008,0.036633,0.067886,0.000000
0.080097,-0.061242,-0.001371,-0.020226,-0.005921,-0.058586,0.000000
0.154045,-0.005770,0.078312,0.039863,0.038243,0.044784,0.000000
0.063583,0.069334,-0.005277,0.034413,0.016120,0.092691,0.000000
-0.068092,0.057113,0.084455,-0.013717,0.071700,0.006074,0.000000
-0.066534,-0.006154,0.078592,-0.004780,0.072223,-0.064988,0.000000
0.071921,0.073247,0.131451,-0.035191,0.132868,-0.001688,0.000000
0.016544,0.046572,-0.009221,0.082313,-0.035445,-0.023003,0.000000
0.053436,0.007712,0.123323,0.008931,-0.066597,-0.001695,0.000000
-0.039740,-0.003971,0.005126,0.077491,0.034218,0.022081,0.000000
0.126226,0.077436,0.168836,0.091472,0.086647,-0.087542,0.000000
0.366776,0.158199,0.220113,0.046106,0.030258,0.073622,1.000000
0.063256,0.046054,-0.001816,-0.032086,0.098633,-0.068670,0.000000
0.013563,0.055161,0.061202,0.040697,0.065206,0.060637,0.000000
0.001998,0.001036,0.035129,-0.001711,0.017480,0.007340,0.000000
-0.067382,-0.047021,0.085927,0.032032,0.061826,0.019324,0.000000
0.184791,0.007724,0.082296,0.108643,0.031842,0.038065,0.000000
0.119528,0.126770,0.179335,-0.021895,0.087479,0.046191,1.000000
0.067593,-0.061247,0.118147,-0.047239,0.032315,0.087033,0.000000
0.022832,-0.011043,0.044681,0.106355,0.080661,-0.096232,1.000000
-0.025503,0.005716,-0.021751,-0.056259,0.069772,0.017956,0.000000
0.287818,0.075436,0.161577,-0.006101,0.075797,0.032509,1.000000
0.067496,0.069774,0.197676,0.055361,0.024639,0.028204,0.000000
0.143279,0.024497,-0.011155,-0.020849,0.048178,0.025942,0.000000
0.008773,0.022921,0.088956,0.057411,0.047881,0.069834,0.000000
0.095435,0.068184,0.133425,-0.006875,0.084106,0.012528,1.000000
-0.097639,-0.024689,0.043749,0.036796,0.030302,-0.006995,0.000000
0.006485,0.012537,0.180859,-0.045647,0.092923,-0.040089,0.000000
0.072010,0.011903,0.020073,-0.063832,0.020964,-0.035050,0.000000
0.022662,-0.059863,0.108906,-0.067996,0.154712,-0.097978,0.000000
0.369506,0.042063,0.251426,0.065212,-0.021419,0.000382,1.000000
0.100709,0.034760,0.062566,0.036355,0.076062,0.013356,1.000000
0.033557,0.118760,0.215105,0.103076,0.043414,0.065926,0.000000
0.041322,0.071826,0.115004,0.082191,0.057607,0.057935,0.000000
-0.076566,0.033381,0.162836,-0.046738,0.045339,0.033339,0.000000
0.106388,0.020239,0.111263,-0.075908,0.000526,-0.018507,0.000000
0.119989,0.010749,0.087696,-0.011728,0.054289,0.019311,0.000000
0.001913,-0.046095,0.000875,-0.041446,0.122311,0.034747,0.000000
-0.032487,0.042935,-0.004188,0.016315,-0.021561,0.121833,0.000000
0.387732,0.473561,0.181566,-0.018557,0.121632,0.073549,0.000000
0.041530,-0.090150,0.051263,0.102735,0.098924,0.040463,1.000000
-0.033850,0.000875,0.020279,-0.051988,0.066336,-0.056685,0.000000
0.049837,-0.056652,0.070502,0.032761,0.101362,-0.086654,0.000000
0.020108,-0.066150,0.109525,0.020060,0.049655,0.037736,0.000000
0.116905,0.134004,0.160601,0.023269,0.080572,-0.003162,0.000000
0.231958,0.048035,0.112001,0.008994,0.024266,-0.140532,1.000000
0.004519,0.039101,0.067475,-0.010777,-0.052094,0.091820,0.000000
0.290137,0.062204,0.165155,0.087612,0.099889,0.101357,1.000000
0.013225,0.039748,0.035344,-0.008018,0.089783,0.029780,0.000000
-0.052674,0.060765,0.007330,0.012566,0.134434,0.103299,0.000000
0.076935,0.032791,0.066211,0.123138,0.074408,-0.036515,0.000000
0.189419,0.049608,0.196739,-0.087694,-0.025911,-0.047696,1.000000
0.108672,-0.075125,0.062318,0.094372,0.090596,0.010658,0.000000
-0.049941,-0.054531,0.129914,0.077608,0.082216,0.003578,0.000000
0.062891,0.035731,0.029900,0.076093,0.101569,0.078038,1.000000
0.097188,0.017775,0.106332,0.092415,0.069978,0.019211,0.000000
0.008203,0.035967,0.092970,-0.038970,0.091218,0.101423,0.000000
-0.012507,0.105262,0.045003,0.030313,0.157430,-0.064588,0.000000
0.025662,0.143971,0.096193,0.109705,0.088321,-0.019701,0.000000
0.003489,0.034715,0.016782,-0.015141,0.034146,-0.020462,0.000000
-0.020551,-0.071468,0.012592,0.007526,0.011734,0.024527,0.000000
0.122960,0.034613,0.081611,0.044051,0.047181,0.011613,1.000000
0.144284,0.119147,0.002135,0.063144,0.058173,-0.041145,0.000000
-0.001467,-0.027198,0.065032,-0.043791,0.151681,-0.005128,0.000000
